#separator:tab
#html:true
"<span class=""cloze"" data-cloze=""Article&#x20;800"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze"" data-ordinal=""1"">Article 800</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">telephone</span> and <span class=""cloze-inactive"" data-ordinal=""3"">data communications</span> wiring?<br>— [NEC 800 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/8/communications-systems#800)
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">NEC Article <span class=""cloze"" data-cloze=""770"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">optical fiber cables</span>**?</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">NEC Article <span class=""cloze"" data-ordinal=""1"">770</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">optical fiber cables</span>**?</div><br><div style=""text-align: center;"">— [NEC 770 →](https://up.codes/viewer/washington/nfpa-70-2020/chapter/7/special-conditions#770)</div>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">NEC article <span class=""cloze"" data-cloze=""820"" data-ordinal=""1"">[...]</span>&nbsp;covers **<span class=""cloze-inactive"" data-ordinal=""2"">coaxial cable (CATV)</span>**?</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">NEC article <span class=""cloze"" data-ordinal=""1"">820</span>&nbsp;covers **<span class=""cloze-inactive"" data-ordinal=""2"">coaxial cable (CATV)</span>**?</div><br>
<script src=""_bionic-reading.js""></script>"
"<div style=""text-align: center;"">Article <span class=""cloze"" data-cloze=""&amp;nbsp&#x3B;830"" data-ordinal=""1"">[...]</span> covers <span class=""cloze-inactive"" data-ordinal=""2"">network-powered broadband</span> systems?</div>
<script src=""_bionic-reading.js""></script>"	"<div style=""text-align: center;"">Article <span class=""cloze"" data-ordinal=""1"">&nbsp;830</span> covers <span class=""cloze-inactive"" data-ordinal=""2"">network-powered broadband</span> systems?</div><br>
<script src=""_bionic-reading.js""></script>"
"Article <span class=""cloze"" data-cloze=""&amp;nbsp&#x3B;840"" data-ordinal=""1"">[...]</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">premises-powered</span> broadband** (ONT/FTTH)?
<script src=""_bionic-reading.js""></script>"	"Article <span class=""cloze"" data-ordinal=""1"">&nbsp;840</span>&nbsp;covers <span class=""cloze-inactive"" data-ordinal=""2"">premises-powered</span> broadband** (ONT/FTTH)?<br>
<script src=""_bionic-reading.js""></script>"
"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze"" data-cloze=""Introduction"" data-ordinal=""1"">[...]</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC
<script src=""_bionic-reading.js""></script>"	"<span class=""cloze-inactive"" data-ordinal=""5"">NEC Article 90</span> covers <span class=""cloze"" data-ordinal=""1"">Introduction</span> — <span class=""cloze-inactive"" data-ordinal=""2"">purpose</span>, <span class=""cloze-inactive"" data-ordinal=""3"">scope</span>, and <span class=""cloze-inactive"" data-ordinal=""4"">enforcement</span> of the NEC<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""4"">100–110</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Definitions</span> and <span class=""cloze"" data-cloze=""general&#x20;requirements"" data-ordinal=""2"">[...]</span> for all <span class=""cloze-inactive"" data-ordinal=""3"">electrical</span> installations
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""4"">100–110</span> covers <span class=""cloze-inactive"" data-ordinal=""1"">Definitions</span> and <span class=""cloze"" data-ordinal=""2"">general requirements</span> for all <span class=""cloze-inactive"" data-ordinal=""3"">electrical</span> installations<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""4"">100–110</span> covers <span class=""cloze"" data-cloze=""Definitions"" data-ordinal=""1"">[...]</span> and <span class=""cloze-inactive"" data-ordinal=""2"">general requirements</span> for all <span class=""cloze-inactive"" data-ordinal=""3"">electrical</span> installations
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""4"">100–110</span> covers <span class=""cloze"" data-ordinal=""1"">Definitions</span> and <span class=""cloze-inactive"" data-ordinal=""2"">general requirements</span> for all <span class=""cloze-inactive"" data-ordinal=""3"">electrical</span> installations<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""2"">250</span> covers <span class=""cloze"" data-cloze=""Grounding&#x20;and&#x20;bonding"" data-ordinal=""1"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""2"">250</span> covers <span class=""cloze"" data-ordinal=""1"">Grounding and bonding</span><br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""2"">300–398</span> covers <span class=""cloze"" data-cloze=""Wiring&#x20;methods&#x20;and&#x20;materials"" data-ordinal=""1"">[...]</span>&nbsp;
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""2"">300–398</span> covers <span class=""cloze"" data-ordinal=""1"">Wiring methods and materials</span>&nbsp;<br>
<script src=""_bionic-reading.js""></script>"
"NEC <span class=""cloze-inactive"" data-ordinal=""2"">500–516</span> covers <span class=""cloze"" data-cloze=""Hazardous&#x20;locations"" data-ordinal=""1"">[...]</span>
<script src=""_bionic-reading.js""></script>"	"NEC <span class=""cloze-inactive"" data-ordinal=""2"">500–516</span> covers <span class=""cloze"" data-ordinal=""1"">Hazardous locations</span><br>
<script src=""_bionic-reading.js""></script>"
